scope,strategy,marketFrequency,maxChangesPerWindow,stopLossThreshold,takeProfitThreshold,numScenarios,avgROI,medianROI,bestROI,worstROI,volatility,pctAbove0,pctAbove7,pctAbove10,avgTrades,avgCommissions,avgPlatformRevenue,avgDeltaVsHold,overtradingRisk
completed,HOLD,3,1,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,1,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,1,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,1,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,1,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,1,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,3,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,3,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,3,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,3,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,3,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,3,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,5,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,5,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,5,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,5,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,5,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,3,5,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,1,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,1,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,1,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,1,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,1,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,1,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,3,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,3,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,3,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,3,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,3,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,3,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,5,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,5,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,5,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,5,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,5,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,5,5,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,1,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,1,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,1,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,1,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,1,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,1,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,3,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,3,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,3,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,3,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,3,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,3,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,5,-5,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,5,-5,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,5,-5,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,5,-10,7,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,5,-10,10,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,HOLD,7,5,-10,15,2,5.2969,5.2969,8.5416,2.0522,3.2447,100.0000,50.0000,0.0000,0.0000,0.8565,0.0856,0.0000,LOW
completed,VALUE_ROTATION,3,1,-5,7,2,-4.5418,-4.5418,2.7649,-11.8485,7.3067,50.0000,0.0000,0.0000,12.0000,2.1441,0.2144,-9.8388,LOW
completed,VALUE_ROTATION,3,1,-5,10,2,-4.5418,-4.5418,2.7649,-11.8485,7.3067,50.0000,0.0000,0.0000,12.0000,2.1441,0.2144,-9.8388,LOW
completed,VALUE_ROTATION,3,1,-5,15,2,-4.5418,-4.5418,2.7649,-11.8485,7.3067,50.0000,0.0000,0.0000,12.0000,2.1441,0.2144,-9.8388,LOW
completed,VALUE_ROTATION,3,1,-10,7,2,-4.5418,-4.5418,2.7649,-11.8485,7.3067,50.0000,0.0000,0.0000,12.0000,2.1441,0.2144,-9.8388,LOW
completed,VALUE_ROTATION,3,1,-10,10,2,-4.5418,-4.5418,2.7649,-11.8485,7.3067,50.0000,0.0000,0.0000,12.0000,2.1441,0.2144,-9.8388,LOW
completed,VALUE_ROTATION,3,1,-10,15,2,-4.5418,-4.5418,2.7649,-11.8485,7.3067,50.0000,0.0000,0.0000,12.0000,2.1441,0.2144,-9.8388,LOW
completed,VALUE_ROTATION,3,3,-5,7,2,-37.4752,-37.4752,-27.2131,-47.7374,10.2622,0.0000,0.0000,0.0000,36.0000,5.8448,0.5845,-42.7722,HIGH
completed,VALUE_ROTATION,3,3,-5,10,2,-37.4752,-37.4752,-27.2131,-47.7374,10.2622,0.0000,0.0000,0.0000,36.0000,5.8448,0.5845,-42.7722,HIGH
completed,VALUE_ROTATION,3,3,-5,15,2,-37.4752,-37.4752,-27.2131,-47.7374,10.2622,0.0000,0.0000,0.0000,36.0000,5.8448,0.5845,-42.7722,HIGH
completed,VALUE_ROTATION,3,3,-10,7,2,-37.4752,-37.4752,-27.2131,-47.7374,10.2622,0.0000,0.0000,0.0000,36.0000,5.8448,0.5845,-42.7722,HIGH
completed,VALUE_ROTATION,3,3,-10,10,2,-37.4752,-37.4752,-27.2131,-47.7374,10.2622,0.0000,0.0000,0.0000,36.0000,5.8448,0.5845,-42.7722,HIGH
completed,VALUE_ROTATION,3,3,-10,15,2,-37.4752,-37.4752,-27.2131,-47.7374,10.2622,0.0000,0.0000,0.0000,36.0000,5.8448,0.5845,-42.7722,HIGH
completed,VALUE_ROTATION,3,5,-5,7,2,-55.1153,-55.1153,-53.0927,-57.1380,2.0227,0.0000,0.0000,0.0000,60.0000,9.3345,0.9335,-60.4123,HIGH
completed,VALUE_ROTATION,3,5,-5,10,2,-55.1153,-55.1153,-53.0927,-57.1380,2.0227,0.0000,0.0000,0.0000,60.0000,9.3345,0.9335,-60.4123,HIGH
completed,VALUE_ROTATION,3,5,-5,15,2,-55.1153,-55.1153,-53.0927,-57.1380,2.0227,0.0000,0.0000,0.0000,60.0000,9.3345,0.9335,-60.4123,HIGH
completed,VALUE_ROTATION,3,5,-10,7,2,-55.1153,-55.1153,-53.0927,-57.1380,2.0227,0.0000,0.0000,0.0000,60.0000,9.3345,0.9335,-60.4123,HIGH
completed,VALUE_ROTATION,3,5,-10,10,2,-55.1153,-55.1153,-53.0927,-57.1380,2.0227,0.0000,0.0000,0.0000,60.0000,9.3345,0.9335,-60.4123,HIGH
completed,VALUE_ROTATION,3,5,-10,15,2,-55.1153,-55.1153,-53.0927,-57.1380,2.0227,0.0000,0.0000,0.0000,60.0000,9.3345,0.9335,-60.4123,HIGH
completed,VALUE_ROTATION,5,1,-5,7,2,-15.6630,-15.6630,-14.8104,-16.5156,0.8526,0.0000,0.0000,0.0000,7.0000,1.5977,0.1598,-20.9599,LOW
completed,VALUE_ROTATION,5,1,-5,10,2,-15.6630,-15.6630,-14.8104,-16.5156,0.8526,0.0000,0.0000,0.0000,7.0000,1.5977,0.1598,-20.9599,LOW
completed,VALUE_ROTATION,5,1,-5,15,2,-15.6630,-15.6630,-14.8104,-16.5156,0.8526,0.0000,0.0000,0.0000,7.0000,1.5977,0.1598,-20.9599,LOW
completed,VALUE_ROTATION,5,1,-10,7,2,-15.6630,-15.6630,-14.8104,-16.5156,0.8526,0.0000,0.0000,0.0000,7.0000,1.5977,0.1598,-20.9599,LOW
completed,VALUE_ROTATION,5,1,-10,10,2,-15.6630,-15.6630,-14.8104,-16.5156,0.8526,0.0000,0.0000,0.0000,7.0000,1.5977,0.1598,-20.9599,LOW
completed,VALUE_ROTATION,5,1,-10,15,2,-15.6630,-15.6630,-14.8104,-16.5156,0.8526,0.0000,0.0000,0.0000,7.0000,1.5977,0.1598,-20.9599,LOW
completed,VALUE_ROTATION,5,3,-5,7,2,-17.2059,-17.2059,-11.4381,-22.9738,5.7678,0.0000,0.0000,0.0000,21.0000,3.6877,0.3688,-22.5029,MEDIUM
completed,VALUE_ROTATION,5,3,-5,10,2,-17.2059,-17.2059,-11.4381,-22.9738,5.7678,0.0000,0.0000,0.0000,21.0000,3.6877,0.3688,-22.5029,MEDIUM
completed,VALUE_ROTATION,5,3,-5,15,2,-17.2059,-17.2059,-11.4381,-22.9738,5.7678,0.0000,0.0000,0.0000,21.0000,3.6877,0.3688,-22.5029,MEDIUM
completed,VALUE_ROTATION,5,3,-10,7,2,-17.2059,-17.2059,-11.4381,-22.9738,5.7678,0.0000,0.0000,0.0000,21.0000,3.6877,0.3688,-22.5029,MEDIUM
completed,VALUE_ROTATION,5,3,-10,10,2,-17.2059,-17.2059,-11.4381,-22.9738,5.7678,0.0000,0.0000,0.0000,21.0000,3.6877,0.3688,-22.5029,MEDIUM
completed,VALUE_ROTATION,5,3,-10,15,2,-17.2059,-17.2059,-11.4381,-22.9738,5.7678,0.0000,0.0000,0.0000,21.0000,3.6877,0.3688,-22.5029,MEDIUM
completed,VALUE_ROTATION,5,5,-5,7,2,-39.5657,-39.5657,-34.6207,-44.5106,4.9450,0.0000,0.0000,0.0000,35.0000,5.9308,0.5931,-44.8626,MEDIUM
completed,VALUE_ROTATION,5,5,-5,10,2,-39.5657,-39.5657,-34.6207,-44.5106,4.9450,0.0000,0.0000,0.0000,35.0000,5.9308,0.5931,-44.8626,MEDIUM
completed,VALUE_ROTATION,5,5,-5,15,2,-39.5657,-39.5657,-34.6207,-44.5106,4.9450,0.0000,0.0000,0.0000,35.0000,5.9308,0.5931,-44.8626,MEDIUM
completed,VALUE_ROTATION,5,5,-10,7,2,-39.5657,-39.5657,-34.6207,-44.5106,4.9450,0.0000,0.0000,0.0000,35.0000,5.9308,0.5931,-44.8626,MEDIUM
